,id,num_players_5,num_players_25,num_players_50,num_players_200,num_players_500,avg_pot_5,avg_pot_25,avg_pot_50,avg_pot_200,avg_pot_500,pct_flop_5,pct_flop_25,pct_flop_50,pct_flop_200,pct_flop_500,pub_date
642,643,36,50,42,34,5,0.88,2.90,6.12,16.59,34.15,29,20,26,23,60,2020-09-09 20:13:27.302443+00:00
643,644,32,50,43,35,4,0.95,1.49,2.80,26.32,30.08,26,22,26,26,73,2020-09-09 20:14:24.605250+00:00
644,645,33,50,41,37,4,0.56,4.95,4.43,31.85,656.86,26,26,30,28,60,2020-09-09 20:15:29.246782+00:00
645,646,36,50,40,40,4,1.06,2.78,6.53,16.28,39.87,26,22,26,21,66,2020-09-09 20:16:28.965324+00:00
646,647,36,50,41,40,3,1.07,1.69,4.16,39.56,656.36,31,21,27,26,67,2020-09-09 20:17:27.603996+00:00
647,648,36,50,39,41,3,1.07,6.22,4.33,38.34,56.79,26,26,30,26,9,2020-09-09 20:18:29.200746+00:00
648,649,36,50,38,38,6,0.63,5.44,4.36,21.10,29.42,34,23,26,24,2,2020-09-09 20:19:29.277494+00:00
649,650,34,50,38,38,7,0.58,1.98,9.41,55.47,29.67,24,22,29,33,56,2020-09-09 20:20:25.970427+00:00
650,651,36,50,36,40,7,0.73,1.17,5.62,34.13,43.62,36,21,24,26,61,2020-09-09 20:21:27.501531+00:00
651,652,36,50,37,39,7,1.06,4.17,13.44,36.37,68.71,30,29,26,26,2,2020-09-09 20:22:31.983100+00:00
652,653,36,50,34,37,8,0.82,2.71,5.12,56.89,27.05,27,23,26,35,48,2020-09-09 20:23:32.136832+00:00
653,654,40,50,34,38,8,0.73,2.54,5.48,51.93,42.11,26,26,26,28,61,2020-09-09 20:24:27.550007+00:00
654,655,44,50,37,37,8,0.44,3.08,13.27,50.48,18.90,31,35,26,26,46,2020-09-09 20:25:27.697138+00:00
655,656,42,50,40,37,6,1.42,4.14,3.14,51.05,45.71,33,22,23,28,58,2020-09-09 20:26:25.722908+00:00
656,657,43,50,41,36,6,0.73,2.14,15.24,25.39,35.48,30,26,26,26,58,2020-09-09 20:27:27.644829+00:00
657,658,45,50,41,41,5,0.73,4.75,14.92,28.07,17.75,30,24,24,24,50,2020-09-09 20:28:27.566058+00:00
658,659,46,50,38,40,5,0.69,2.42,10.71,58.51,31.26,34,28,28,26,2,2020-09-09 20:29:27.674771+00:00
659,660,41,50,39,39,4,0.44,3.83,4.80,35.59,47.58,29,23,26,26,60,2020-09-09 20:30:26.129807+00:00
660,661,44,50,37,38,4,0.67,4.03,8.61,38.01,5656.43,28,27,27,35,56,2020-09-09 20:31:26.041550+00:00
661,662,46,50,36,40,4,1.35,2.50,14.49,16.95,560.06,28,26,26,23,60,2020-09-09 20:32:25.917472+00:00
662,663,44,50,35,41,4,1.43,1.40,4.21,31.28,27.00,27,26,20,26,61,2020-09-09 20:33:30.491220+00:00
663,664,44,50,36,40,4,0.38,3.25,5.94,27.71,23.37,26,21,26,27,58,2020-09-09 20:34:26.153010+00:00
664,665,43,50,35,40,4,0.40,2.12,10.67,33.81,25.42,26,26,28,29,61,2020-09-09 20:35:27.658815+00:00
665,666,42,50,36,37,4,0.53,5.10,11.53,1.96,24.29,29,26,29,26,63,2020-09-09 20:36:27.519306+00:00
666,667,41,50,35,37,4,1.62,3.90,4.27,12.01,29.57,30,27,26,26,66,2020-09-09 20:37:27.842953+00:00
667,668,37,50,34,41,4,0.63,3.41,5.57,14.06,34.45,30,26,29,26,9,2020-09-09 20:38:30.666467+00:00
668,669,35,50,36,42,3,1.94,2.13,3.05,10.54,24.05,27,28,22,21,62,2020-09-09 20:39:27.523422+00:00
669,670,35,50,37,42,3,1.38,4.72,3.95,35.25,40.12,30,35,22,26,64,2020-09-09 20:40:27.837893+00:00
670,671,34,50,35,39,5,0.69,3.43,12.11,36.15,28.13,26,24,30,26,71,2020-09-09 20:41:27.659997+00:00
671,672,34,50,36,43,6,0.30,1.63,7.32,23.34,29.13,26,22,22,21,75,2020-09-09 20:42:28.896550+00:00
672,673,33,50,33,42,7,0.57,2.44,4.81,39.92,28.87,27,23,21,26,66,2020-09-09 20:43:31.994493+00:00
673,674,32,50,32,42,7,1.07,1.48,10.20,33.77,37.73,30,24,26,26,71,2020-09-09 20:44:30.740008+00:00
674,675,31,50,31,43,8,0.83,4.55,7.81,22.96,28.81,30,31,21,23,58,2020-09-09 20:45:29.153041+00:00
675,676,31,50,33,42,8,0.90,2.38,4.71,9.32,34.28,29,26,27,20,67,2020-09-09 20:46:35.134610+00:00
676,677,32,50,33,39,8,0.44,3.47,7.38,20.90,38.14,26,26,21,26,6,2020-09-09 20:47:25.767634+00:00
677,678,35,50,37,42,8,0.90,2.42,5.48,31.24,23.65,30,26,27,23,3,2020-09-09 20:48:26.167144+00:00
678,679,37,50,43,44,8,0.68,4.16,9.62,22.64,59.19,30,29,29,26,61,2020-09-09 20:49:33.458830+00:00
679,680,40,50,42,45,9,0.47,3.96,9.69,20.09,27.42,26,26,26,22,67,2020-09-09 20:50:29.054332+00:00
680,681,40,50,41,45,9,0.50,5.05,6.35,34.97,34.63,29,26,27,27,45,2020-09-09 20:51:29.263725+00:00
681,682,41,50,41,44,9,1.48,3.16,12.72,52.18,55.60,26,29,23,24,61,2020-09-09 20:52:32.152975+00:00
682,683,47,50,42,49,9,0.57,3.71,8.75,17.36,38.14,26,26,26,26,56,2020-09-09 20:53:32.941646+00:00
683,684,47,50,39,47,9,0.76,4.48,7.76,16.43,36.08,30,29,26,26,58,2020-09-09 20:54:32.236823+00:00
684,685,47,50,37,48,8,0.90,1.32,4.46,12.72,36.67,28,21,23,27,6,2020-09-09 20:55:29.524287+00:00
685,686,49,50,37,48,8,0.57,4.21,7.34,35.92,34.39,28,26,29,26,51,2020-09-09 20:56:27.984409+00:00
686,687,50,50,36,48,8,15.63,2.07,7.07,13.61,31.62,26,26,23,26,3,2020-09-09 20:57:27.678443+00:00
687,688,44,50,39,48,8,0.35,4.25,12.64,47.55,33.26,26,32,26,29,51,2020-09-09 20:58:31.028924+00:00
688,689,45,50,42,46,8,156.56,3.47,11.56,16.96,31.26,31,26,27,26,50,2020-09-09 20:59:27.450760+00:00
689,690,45,50,41,43,8,0.58,6.78,9.16,46.50,17.93,30,26,26,27,45,2020-09-09 21:00:26.161685+00:00
690,691,46,50,40,44,8,0.76,5.52,13.60,33.23,17.93,31,26,29,26,45,2020-09-09 21:01:30.803047+00:00
691,692,48,50,41,44,8,1.50,156.56,12.87,50.33,18.06,33,21,26,26,45,2020-09-09 21:02:30.532561+00:00
692,693,45,50,43,42,9,0.57,2.90,7.76,33.43,19.06,30,35,26,23,46,2020-09-09 21:03:30.538024+00:00
693,694,47,50,41,43,8,1.65,2.20,11.19,20.82,62.98,34,31,30,22,50,2020-09-09 21:04:26.050620+00:00
694,695,43,50,38,45,10,1.69,2.98,5.76,34.56,25.46,34,35,26,27,45,2020-09-09 21:05:30.250412+00:00
695,696,45,50,38,46,10,1.47,6.07,3.95,52.54,28.95,31,31,22,28,48,2020-09-09 21:06:29.039703+00:00
696,697,44,50,40,45,10,1.44,6.38,12.95,52.72,27.54,26,23,26,28,3,2020-09-09 21:07:30.631252+00:00
697,698,46,50,39,47,10,0.96,2.85,11.26,16.28,54.79,27,29,30,26,46,2020-09-09 21:08:31.868837+00:00
698,699,47,50,43,46,10,0.88,1.45,4.17,22.61,50.91,30,24,26,24,3,2020-09-09 21:09:27.665296+00:00
699,700,44,50,42,45,10,0.78,1.43,12.27,19.29,63.10,26,24,27,27,3,2020-09-09 21:10:32.276187+00:00
700,701,42,50,39,44,9,1.23,5.05,5.57,22.64,20.04,28,26,26,26,51,2020-09-09 21:11:26.123551+00:00
701,702,42,50,41,42,8,0.77,4.15,13.52,41.85,34.88,26,24,28,28,31,2020-09-09 21:12:30.293596+00:00
702,703,41,50,43,45,8,0.79,2.58,11.19,14.10,63.36,30,26,26,22,46,2020-09-09 21:13:28.994738+00:00
703,704,40,50,42,42,8,0.47,1.27,71.77,29.40,32.53,24,21,29,26,46,2020-09-09 21:14:32.042911+00:00
704,705,39,50,42,41,9,0.88,2.05,10.25,29.61,47.02,31,21,23,28,48,2020-09-09 21:15:27.660517+00:00
705,706,42,50,43,41,8,0.85,3.03,11.15,46.92,46.01,27,26,27,28,45,2020-09-09 21:16:26.105529+00:00
706,707,43,50,44,44,9,0.85,4.14,5.57,64.20,46.13,27,26,26,35,45,2020-09-09 21:17:30.732314+00:00
707,708,42,50,46,41,10,0.51,2.50,4.97,24.50,25.34,26,26,21,27,46,2020-09-09 21:18:30.452416+00:00
708,709,47,50,45,42,12,0.84,5.47,10.92,20.52,49.93,30,23,28,26,48,2020-09-09 21:19:26.148763+00:00
709,710,47,50,45,43,12,0.57,5.47,5.79,51.88,26.22,26,23,23,27,46,2020-09-09 21:20:34.388548+00:00
710,711,48,50,46,44,13,1.16,2.93,11.43,21.97,35.88,30,23,26,28,48,2020-09-09 21:21:27.940461+00:00
711,712,48,50,45,44,13,0.61,2.88,4.17,13.08,20.57,26,27,20,20,3,2020-09-09 21:22:27.529245+00:00
712,713,48,50,45,45,13,1.19,3.61,6.16,26.04,20.43,29,27,27,27,46,2020-09-09 21:23:27.722363+00:00
713,714,46,50,46,42,14,0.46,6.12,7.41,20.96,30.23,22,28,24,26,50,2020-09-09 21:24:27.481789+00:00
714,715,49,50,46,43,14,1.37,3.29,5.18,24.74,53.99,26,24,24,26,1,2020-09-09 21:25:27.413847+00:00
715,716,49,50,48,43,12,0.40,3.78,16.98,23.13,28.37,28,26,30,26,44,2020-09-09 21:26:27.839408+00:00
716,717,48,50,47,41,13,0.41,2.03,6.32,22.56,78.71,26,27,24,26,3,2020-09-09 21:27:32.422104+00:00
717,718,48,50,47,43,12,0.87,2.57,3.57,44.29,17.66,26,26,23,28,34,2020-09-09 21:28:26.061974+00:00
718,719,47,50,45,46,12,0.50,1.75,7.13,45.12,29.50,26,23,23,27,47,2020-09-09 21:29:32.203119+00:00
719,720,49,50,47,48,14,0.80,1.37,6.16,22.67,16.45,26,29,23,26,33,2020-09-09 21:30:30.452522+00:00
720,721,50,50,47,47,14,0.50,5.44,3.49,28.57,30.87,28,23,22,24,51,2020-09-09 21:31:27.741218+00:00
721,722,50,50,47,47,15,0.74,5.29,4.05,26.64,18.95,30,26,26,26,33,2020-09-09 21:32:30.382125+00:00
722,723,50,50,47,44,14,0.73,2.00,6.74,56.05,29.57,26,26,22,28,40,2020-09-09 21:33:29.352442+00:00
723,724,50,50,44,47,13,0.67,5.49,15.60,11.75,23.47,28,27,33,21,47,2020-09-09 21:34:30.253806+00:00
724,725,50,50,44,47,13,0.63,6.21,5.57,28.11,33.88,30,26,27,28,34,2020-09-09 21:35:26.119572+00:00
725,726,50,50,44,48,11,0.82,2.12,9.64,32.81,54.03,26,26,23,31,44,2020-09-09 21:36:26.142253+00:00
726,727,50,50,43,45,11,1.10,1.62,9.00,60.26,21.30,26,26,30,29,40,2020-09-09 21:37:30.672541+00:00
727,728,50,50,35,50,12,1.13,2.35,8.74,28.77,57.33,26,26,26,22,46,2020-09-09 21:38:30.422384+00:00
728,729,50,50,38,49,12,0.90,1.32,4.60,32.56,27.85,27,24,24,26,46,2020-09-09 21:39:28.093154+00:00
729,730,50,50,40,49,12,0.33,1.95,10.12,17.43,28.10,24,26,27,26,9,2020-09-09 21:40:32.073456+00:00
730,731,50,50,39,48,13,0.74,3.55,11.17,11.87,44.80,28,35,26,24,44,2020-09-09 21:41:26.119841+00:00
731,732,50,50,39,49,13,0.47,2.41,10.64,29.38,45.75,26,35,23,26,46,2020-09-09 21:42:27.960216+00:00
732,733,50,50,35,50,13,0.76,1.64,56.16,17.10,25.18,32,26,27,28,51,2020-09-09 21:43:26.138863+00:00
733,734,50,50,37,48,14,0.51,2.47,18.70,29.63,49.08,28,24,29,29,44,2020-09-09 21:44:27.709957+00:00
734,735,50,50,32,48,14,1.26,5.61,6.35,44.03,21.22,24,32,26,35,46,2020-09-09 21:45:27.707366+00:00
735,736,50,50,34,47,14,0.58,6.34,12.67,13.49,19.22,28,31,26,26,45,2020-09-09 21:46:32.160282+00:00
736,737,50,50,35,46,14,0.93,4.03,7.23,13.29,74.41,30,31,26,26,48,2020-09-09 21:47:27.631075+00:00
737,738,50,50,37,45,12,0.95,2.12,13.73,20.50,49.48,28,22,29,22,46,2020-09-09 21:48:32.054777+00:00
738,739,50,50,35,42,11,0.38,1.85,12.10,18.25,39.97,21,24,26,21,2,2020-09-09 21:49:30.586225+00:00
739,740,50,50,33,42,11,0.96,5.34,12.14,33.00,103.27,29,27,26,26,46,2020-09-09 21:50:28.803537+00:00
740,741,50,50,34,39,11,0.87,2.30,7.97,19.65,43.36,24,28,27,22,51,2020-09-09 21:51:29.231447+00:00
741,742,50,50,32,38,11,0.34,1.98,12.62,34.13,45.48,26,23,30,29,50,2020-09-09 21:52:30.476253+00:00
742,743,50,50,32,37,11,1.38,6.03,5.47,13.24,31.34,26,27,28,31,9,2020-09-09 21:53:27.518842+00:00
743,744,50,50,34,37,10,0.39,2.54,13.18,27.60,27.15,22,24,31,29,44,2020-09-09 21:54:32.286330+00:00
744,745,50,50,37,37,11,0.30,3.00,6.09,11.66,60.31,22,24,26,23,42,2020-09-09 21:55:30.564869+00:00
745,746,50,50,38,36,10,0.71,3.07,4.21,14.08,69.42,26,26,26,19,54,2020-09-09 21:56:30.717205+00:00
746,747,50,50,35,35,10,0.42,1.88,9.58,39.62,112.88,21,27,27,26,48,2020-09-09 21:57:30.816384+00:00
747,748,50,50,34,36,11,1.05,10.61,13.25,13.19,27.76,26,28,28,23,44,2020-09-09 21:58:26.214729+00:00
748,749,50,50,36,33,12,0.87,1.89,8.36,15.53,113.89,26,26,27,20,46,2020-09-09 21:59:27.726004+00:00
749,750,50,50,37,32,12,0.30,4.49,6.06,13.30,77.18,26,26,24,24,46,2020-09-09 22:00:27.631736+00:00
750,751,50,50,37,33,12,0.98,5.95,4.50,16.58,98.33,30,29,27,20,50,2020-09-09 22:01:26.225238+00:00
751,752,50,50,35,32,12,0.32,3.60,7.23,70.25,75.87,24,23,26,21,46,2020-09-09 22:02:30.264561+00:00
752,753,50,50,36,30,12,1.04,2.13,8.43,11.68,36.15,28,26,26,23,40,2020-09-09 22:03:27.693086+00:00
753,754,50,50,38,33,11,0.56,3.33,2.18,12.46,37.94,26,26,22,20,1,2020-09-09 22:04:30.424869+00:00
754,755,50,50,42,34,9,0.56,2.24,9.89,9.46,176.04,30,26,26,20,58,2020-09-09 22:05:25.972903+00:00
755,756,50,50,42,34,10,0.61,3.66,10.21,16.07,58.20,26,29,27,26,1,2020-09-09 22:06:30.350365+00:00
756,757,50,50,41,33,9,0.47,3.56,25.24,12.73,37.61,26,28,31,26,45,2020-09-09 22:07:29.501284+00:00
757,758,50,50,40,32,9,0.37,4.04,4.18,37.82,131.10,26,26,23,26,6,2020-09-09 22:08:29.251722+00:00
758,759,50,50,41,35,10,0.86,2.33,10.39,10.72,131.82,26,28,26,22,48,2020-09-09 22:09:27.659785+00:00
759,760,50,50,42,34,10,0.69,2.75,6.84,34.13,23.90,28,24,26,26,40,2020-09-09 22:10:27.504941+00:00
760,761,50,50,42,33,10,0.73,1.36,12.02,47.00,92.25,26,22,26,26,45,2020-09-09 22:11:31.860713+00:00
761,762,50,50,42,32,10,0.56,2.04,12.02,26.57,69.31,29,26,26,28,3,2020-09-09 22:12:30.343074+00:00
762,763,47,50,47,30,9,0.61,6.53,11.54,28.84,46.18,26,35,23,28,45,2020-09-09 22:13:30.619751+00:00
763,764,47,50,46,27,8,15.68,1.79,3.56,16.89,17.15,34,29,24,27,40,2020-09-09 22:14:27.463380+00:00
764,765,46,50,50,26,9,0.85,2.29,4.45,16.99,111.23,29,26,20,27,3,2020-09-09 22:15:27.604267+00:00
765,766,45,50,50,28,8,0.99,3.49,9.78,9.41,68.15,30,23,28,21,46,2020-09-09 22:16:26.041629+00:00
766,767,50,50,50,28,9,0.32,1.97,3.79,31.49,75.42,24,24,26,27,46,2020-09-09 22:17:32.228709+00:00
767,768,50,50,50,27,9,0.83,2.50,5.80,11.01,65.66,26,23,24,22,45,2020-09-09 22:18:30.618333+00:00
768,769,50,50,50,31,9,0.90,2.63,8.09,32.25,132.63,27,26,26,26,56,2020-09-09 22:19:30.604042+00:00
769,770,50,50,50,33,9,0.38,5.94,5.73,31.43,134.81,36,27,24,26,6,2020-09-09 22:20:27.530860+00:00
770,771,50,50,50,33,9,1.21,3.05,7.81,12.47,101.16,27,26,26,23,51,2020-09-09 22:21:29.035468+00:00
771,772,50,50,50,33,7,0.37,8.68,1.76,29.39,94.96,28,29,22,26,6,2020-09-09 22:22:29.111252+00:00
772,773,49,50,47,38,6,0.65,2.25,4.33,12.29,72.89,27,27,26,26,1,2020-09-09 22:23:30.688311+00:00
773,774,48,50,44,36,6,14.56,4.89,5.65,32.33,98.51,30,26,23,26,3,2020-09-09 22:24:25.863388+00:00
774,775,50,50,43,35,6,0.36,1.73,14.69,16.65,84.79,26,24,27,26,45,2020-09-09 22:25:31.148902+00:00
775,776,47,50,47,35,5,0.60,4.63,18.17,27.70,96.22,27,29,30,22,56,2020-09-09 22:26:30.775987+00:00
776,777,46,50,46,37,5,1.19,5.39,8.73,12.31,70.13,34,23,26,21,3,2020-09-09 22:27:27.475968+00:00
777,778,46,50,49,37,5,0.76,4.63,22.03,24.71,70.13,28,29,27,23,3,2020-09-09 22:28:30.418010+00:00
778,779,45,50,43,38,5,1.04,2.52,14.27,21.24,7.11,28,23,26,26,50,2020-09-09 22:29:30.359040+00:00
779,780,47,50,44,41,4,0.69,1.95,4.93,8.86,38.66,31,26,26,23,51,2020-09-09 22:30:30.496375+00:00
780,781,48,50,46,42,4,1.87,1.65,10.16,40.82,92.74,29,21,26,24,56,2020-09-09 22:31:25.710860+00:00
781,782,48,50,45,44,4,0.65,4.59,4.67,15.74,92.74,31,24,20,27,6,2020-09-09 22:32:27.696732+00:00
782,783,50,50,44,45,4,0.42,3.41,13.74,14.09,92.81,26,23,22,26,58,2020-09-09 22:33:27.504437+00:00
783,784,50,50,46,42,6,1.39,4.92,8.67,26.94,42.11,30,23,26,24,60,2020-09-09 22:34:29.258468+00:00
784,785,50,50,47,40,6,0.40,4.18,8.28,14.32,97.13,26,24,26,26,50,2020-09-09 22:35:27.431500+00:00
785,786,50,50,49,41,6,1.67,5.42,6.21,24.62,71.62,29,26,20,26,61,2020-09-09 22:36:26.211662+00:00
786,787,49,50,50,39,6,15.63,2.46,12.71,68.68,62.25,31,22,26,31,67,2020-09-09 22:37:26.647837+00:00
787,788,50,50,50,40,6,0.68,1.25,14.54,16.63,48.42,28,23,29,26,56,2020-09-09 22:38:24.872457+00:00
788,789,50,50,50,42,4,0.73,1.92,5.80,66.85,41.12,30,23,23,27,54,2020-09-09 22:39:27.866714+00:00
789,790,50,50,50,43,5,1.18,3.33,1.54,25.59,51.82,28,28,20,29,9,2020-09-09 22:40:27.749256+00:00
790,791,50,50,50,42,5,1.60,1.90,4.86,20.73,46.55,32,23,26,24,3,2020-09-09 22:41:30.612233+00:00
791,792,50,50,50,41,6,0.65,3.67,10.85,33.16,120.93,27,24,24,27,67,2020-09-09 22:42:29.204445+00:00
792,793,50,50,50,41,6,1.03,2.39,8.20,21.70,71.62,33,24,24,22,67,2020-09-09 22:43:30.697329+00:00
793,794,48,50,50,42,5,0.53,3.55,6.55,25.94,72.87,33,26,26,22,6,2020-09-09 22:44:30.322087+00:00
794,795,50,50,48,43,7,1.19,2.93,10.38,13.90,124.70,34,26,26,26,62,2020-09-09 22:45:30.557954+00:00
795,796,50,50,50,42,7,0.63,4.30,8.63,29.54,62.38,27,26,26,29,9,2020-09-09 22:46:31.828601+00:00
796,797,50,50,50,41,7,1.06,2.88,5.44,18.76,114.60,30,24,24,22,60,2020-09-09 22:47:30.773219+00:00
797,798,50,50,50,41,7,2.07,2.40,9.12,26.54,49.20,29,21,26,21,6,2020-09-09 22:48:35.058836+00:00
798,799,50,50,50,43,6,1.38,2.87,8.01,15.49,46.52,33,26,26,26,50,2020-09-09 22:49:32.139018+00:00
799,800,50,47,50,41,5,0.59,4.81,3.35,12.90,50.60,32,23,21,26,54,2020-09-09 22:50:27.926336+00:00
800,801,50,47,50,40,6,1.39,3.32,7.21,17.08,31.67,36,23,26,21,2,2020-09-09 22:51:26.043241+00:00
801,802,50,50,50,41,6,0.41,6.55,3.91,35.09,50.62,26,26,21,24,50,2020-09-09 22:52:29.285379+00:00
802,803,50,50,50,39,6,0.53,1.76,5.14,18.53,46.14,24,24,23,26,9,2020-09-09 22:53:26.163397+00:00
803,804,50,50,50,38,5,1.88,6.05,3.67,38.37,40.67,28,26,28,26,6,2020-09-09 22:54:30.558694+00:00
804,805,50,50,50,42,5,1.25,7.14,4.85,23.05,41.17,29,26,24,26,6,2020-09-09 22:55:29.037004+00:00
805,806,50,50,50,41,6,0.64,4.67,7.47,38.43,38.10,28,24,26,26,60,2020-09-09 22:56:32.149146+00:00
806,807,50,50,50,41,6,1.20,5.93,10.83,21.00,89.03,27,26,28,29,67,2020-09-09 22:57:27.681113+00:00
807,808,50,50,50,40,6,1.70,2.21,7.56,68.54,61.56,26,22,27,35,58,2020-09-09 22:58:30.562871+00:00
808,809,50,50,50,40,5,1.03,2.47,7.37,17.76,53.19,29,22,27,26,6,2020-09-09 22:59:30.611604+00:00
809,810,50,50,49,42,7,1.67,1.54,8.23,26.35,38.86,30,23,26,27,6,2020-09-09 23:00:27.739900+00:00
810,811,50,50,47,42,6,1.20,4.78,7.24,7.25,54.59,30,29,22,24,6,2020-09-09 23:01:31.990339+00:00
811,812,50,50,47,45,5,1.12,2.10,11.43,8.45,146.25,31,24,23,26,6,2020-09-09 23:02:27.708964+00:00
812,813,50,50,48,44,5,0.73,4.78,6.69,9.00,562.75,30,26,26,26,3,2020-09-09 23:03:27.410159+00:00
813,814,50,50,50,44,6,1.01,2.20,11.94,19.90,37.46,30,26,27,29,3,2020-09-09 23:04:36.643689+00:00
814,815,50,50,50,44,6,1.17,5.29,11.84,51.06,51.18,28,35,23,26,3,2020-09-09 23:05:32.276382+00:00
815,816,50,50,47,41,6,0.90,2.67,11.97,35.35,51.18,31,26,23,27,3,2020-09-09 23:06:29.402339+00:00
816,817,50,50,47,38,6,1.18,2.69,6.40,21.74,40.61,30,26,27,26,50,2020-09-09 23:07:33.807024+00:00
817,818,50,50,45,33,6,0.93,1.56,5.41,45.65,140.09,28,22,23,28,9,2020-09-09 23:08:29.602913+00:00
818,819,50,50,45,37,6,1.00,7.47,6.58,31.18,21.34,28,26,22,24,3,2020-09-09 23:09:30.568900+00:00
819,820,50,50,43,37,6,1.14,3.46,6.25,31.68,69.71,24,26,24,26,3,2020-09-09 23:10:30.561842+00:00
820,821,50,50,43,36,6,0.63,1.69,6.22,21.85,68.89,27,23,24,26,2,2020-09-09 23:11:30.691460+00:00
821,822,50,50,42,38,7,1.39,1.69,5.17,77.05,108.14,26,23,26,26,6,2020-09-09 23:12:30.601630+00:00
822,823,50,50,43,40,7,1.36,3.26,4.78,26.75,56.58,24,22,30,26,54,2020-09-09 23:13:28.658364+00:00
823,824,50,50,42,37,6,0.62,3.88,7.98,80.48,82.39,23,21,28,28,2,2020-09-09 23:14:32.425952+00:00
824,825,50,50,43,38,6,0.46,3.34,3.52,15.93,24.02,26,26,24,26,48,2020-09-09 23:15:35.270672+00:00
825,826,50,50,44,40,7,0.75,1.77,8.31,17.79,54.94,27,22,30,26,2,2020-09-09 23:16:28.974755+00:00
826,827,50,50,45,45,7,0.51,2.87,7.88,17.74,55.19,27,26,26,26,2,2020-09-09 23:17:26.169200+00:00
827,828,50,50,45,48,7,0.51,4.30,7.40,24.38,36.35,24,26,28,26,56,2020-09-09 23:18:32.309921+00:00
828,829,50,50,44,47,9,0.51,1.44,6.28,13.40,59.21,26,21,28,26,56,2020-09-09 23:19:30.348889+00:00
829,830,50,50,44,48,9,0.97,2.31,3.85,29.34,35.27,26,21,26,26,3,2020-09-09 23:20:30.631747+00:00
830,831,50,50,44,47,10,0.46,2.12,14.68,34.60,56.19,26,26,28,26,51,2020-09-09 23:21:30.773193+00:00
831,832,50,50,45,49,10,0.40,5.30,4.65,29.28,73.70,27,28,26,26,46,2020-09-09 23:22:26.178403+00:00
832,833,50,50,41,50,8,0.72,1.39,10.34,49.08,77.53,28,22,29,26,50,2020-09-09 23:23:26.212142+00:00
833,834,50,50,43,46,6,0.77,2.84,8.63,41.88,39.65,21,23,24,26,3,2020-09-09 23:24:27.857924+00:00
834,835,50,50,44,45,6,0.71,4.87,11.65,28.80,73.43,21,26,33,27,45,2020-09-09 23:25:30.584606+00:00
835,836,50,50,44,45,6,0.99,4.14,6.66,26.79,25.17,29,26,27,35,48,2020-09-09 23:26:35.246641+00:00
836,837,50,50,42,47,6,0.58,3.74,10.90,37.50,56.14,26,29,26,21,1,2020-09-09 23:27:30.636943+00:00
837,838,50,50,39,47,6,0.58,2.00,12.74,28.80,42.40,27,23,29,22,58,2020-09-09 23:28:29.315512+00:00
838,839,50,50,39,42,9,0.47,2.38,8.02,27.87,27.45,31,21,29,35,40,2020-09-09 23:29:27.331917+00:00
839,840,50,50,35,42,9,0.90,4.94,8.23,30.92,55.95,28,28,29,23,1,2020-09-09 23:30:28.050040+00:00
840,841,50,50,34,42,9,0.29,2.79,10.93,38.76,12.75,26,22,31,35,35,2020-09-09 23:31:33.349485+00:00
841,842,50,50,35,42,9,0.73,3.12,7.01,32.31,47.03,27,24,26,26,56,2020-09-09 23:32:32.063737+00:00
842,843,50,50,36,42,9,0.42,2.09,2.18,39.23,14.12,26,20,23,29,35,2020-09-09 23:33:30.874044+00:00
843,844,50,50,40,45,9,0.75,2.24,3.02,10.45,33.44,29,26,24,23,40,2020-09-09 23:34:27.622312+00:00
844,845,50,50,39,46,7,0.57,1.80,7.89,18.41,45.41,26,26,29,23,51,2020-09-09 23:35:27.199269+00:00
845,846,50,50,36,47,7,0.52,2.46,22.27,58.53,51.89,22,29,24,26,51,2020-09-09 23:36:31.921569+00:00
846,847,50,50,37,45,7,1.15,3.32,6.21,35.80,34.69,26,26,24,27,3,2020-09-09 23:37:29.059946+00:00
847,848,50,50,37,44,8,0.29,2.77,5.64,30.44,18.62,24,22,27,35,40,2020-09-09 23:38:30.631015+00:00
848,849,50,50,34,48,7,0.22,4.04,7.76,20.31,35.41,26,27,30,26,45,2020-09-09 23:39:30.888213+00:00
849,850,50,50,33,50,7,0.45,3.54,3.61,32.78,28.82,34,20,23,26,3,2020-09-09 23:40:30.759587+00:00
850,851,50,50,36,50,4,0.78,3.47,4.56,15.04,24.30,26,23,22,26,1,2020-09-09 23:41:27.454425+00:00
851,852,50,50,36,47,4,0.51,1.48,3.01,22.31,82.93,34,24,26,26,47,2020-09-09 23:42:27.362529+00:00
852,853,50,50,37,50,4,1.00,3.64,3.44,25.73,82.86,28,26,26,26,47,2020-09-09 23:43:30.594689+00:00
853,854,50,50,38,50,7,1.14,3.23,10.68,13.46,88.62,23,24,29,24,56,2020-09-09 23:44:24.702089+00:00
854,855,50,50,39,48,8,0.67,2.73,5.97,63.66,75.11,26,26,22,35,3,2020-09-09 23:45:29.754286+00:00
855,856,50,50,42,49,8,0.65,5.84,4.47,31.01,25.28,27,26,26,24,3,2020-09-09 23:46:27.631240+00:00
856,857,50,50,42,49,8,0.34,1.81,10.94,20.61,25.53,26,26,28,24,3,2020-09-09 23:47:27.764729+00:00
857,858,50,50,43,48,8,0.41,4.76,3.94,21.63,70.05,26,26,29,24,56,2020-09-09 23:48:30.580650+00:00
